,recipe_id,name,meal,dish,cuisine,servings,time_required,ingredients,directions,user_id
0,0,Vibrant Green Detox Smoothie,Breakfast,Smoothie,Healthy,1,10 minutes,"[0, 1, 2, 3, 4, 5, 6, 7, 8]","['In a blender, combine spinach, kale, frozen banana, green apple, kiwi, grated ginger, chia seeds, coconut water, and ice.', 'Blend until smooth and creamy.', 'Pour into a glass and garnish with additional chia seeds if desired.', 'Enjoy this refreshing green detox smoothie!']",0
1,1,Quinoa and Chickpea Buddha Bowl,Main,Bowl,Mediterranean,2,30 minutes,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]","['Rinse the quinoa thoroughly and cook according to package instructions.', 'Preheat the oven to 200°C (400°F). Toss sweet potato cubes in 1 tablespoon olive oil, salt, and pepper. Roast for 20-25 minutes or until tender.', 'In a pan, heat 1 tablespoon olive oil and sauté chickpeas until golden and slightly crispy.', 'Steam broccoli florets until tender yet still vibrant green.', 'In a small bowl, whisk together 1 tablespoon olive oil, lemon juice, minced garlic, salt, and pepper to create a dressing.', 'Divide cooked quinoa, roasted sweet potatoes, sautéed chickpeas, steamed broccoli, avocado slices, julienned carrots, and cucumber slices among serving bowls.', 'Drizzle the dressing over the Buddha bowls and garnish with sesame seeds.', 'Enjoy this nutritious and colorful Quinoa and Chickpea Buddha Bowl!']",0
2,2,Chocolate Avocado Protein Balls,Snack,Protein Balls,Healthy,12,20 minutes,"[22, 23, 24, 25, 26, 27, 28, 29, 30, 31]","['In a food processor, combine ripe avocado, oats, protein powder, cocoa powder, honey, almond butter, dark chocolate chips, vanilla extract, coconut flakes, and chia seeds.', 'Pulse until the mixture is smooth and well combined.', 'Transfer the mixture to a bowl and refrigerate for 15 minutes to make it easier to handle.', 'Using your hands, roll the mixture into bite-sized balls.', 'Store the protein balls in an airtight container in the refrigerator.', 'Enjoy these Chocolate Avocado Protein Balls as a healthy snack!']",0
3,3,Classic Beef Lasagna,Dinner,Pasta,Italian,6,1 hour 30 minutes,"[32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]","['Preheat the oven to 190°C (375°F).', 'In a skillet, cook the ground beef, onion, and garlic over medium heat until meat is browned. Drain excess fat.', 'Stir in tomato sauce, crushed tomatoes, basil, oregano, salt, and pepper. Simmer for 15 minutes.', 'In a baking dish, layer lasagna noodles, meat sauce, ricotta cheese, and mozzarella cheese. Repeat layers, ending with a layer of mozzarella and parmesan cheese on top.', 'Bake in the preheated oven for 45 minutes.', 'Allow to cool for 15 minutes before serving.', 'Garnish with fresh parsley and enjoy this Classic Beef Lasagna!']",1
4,4,Lemon Herb Roasted Chicken,Dinner,Roasted Chicken,American,4,1 hour 30 minutes,"[46, 47, 48, 49, 50, 51, 52, 53]","['Preheat the oven to 220°C (425°F).', 'Rinse the whole chicken and pat dry with paper towels.', 'Season the inside of the chicken with salt and pepper. Place lemon halves, minced garlic, fresh thyme, and fresh rosemary inside the cavity.', 'Tie the chicken legs with kitchen twine.', 'Rub the outside of the chicken with olive oil and season with salt and pepper.', 'Place the chicken in a roasting pan and roast in the preheated oven for 1 hour or until the internal temperature reaches 75°C (165°F).', 'Allow the chicken to rest for 10-15 minutes before carving.', 'Serve this Lemon Herb Roasted Chicken with your favorite sides and enjoy!']",2
5,5,Vegetarian Lentil Curry,Dinner,Curry,Indian,4,45 minutes,"[54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67]","['In a large pot, sauté the chopped onion, minced garlic, and grated ginger until the onion is soft.', 'Add curry powder, cumin, coriander, turmeric, and cayenne pepper. Stir well.', 'Add lentils, chopped tomatoes, and coconut milk. Season with salt and black pepper.', 'Simmer on medium-low heat for 25-30 minutes or until lentils are tender and the curry has thickened.', 'Garnish with fresh cilantro and serve this flavorful Vegetarian Lentil Curry with rice or naan.', 'Enjoy!']",3
6,6,Classic Beef Lasagna,Dinner,Pasta,Italian,6,1 hour 30 minutes,"[68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]","['In a large skillet, cook ground beef, chopped onion, and minced garlic until meat is browned and onion is tender. Drain excess fat.', 'Stir in crushed tomatoes, tomato paste, sugar, basil, oregano, salt, and black pepper. Simmer for 15 minutes, stirring occasionally.', 'Preheat oven to 350°F (175°C).', 'In a 9x13-inch baking dish, layer cooked lasagna noodles, meat sauce, ricotta cheese, mozzarella cheese, and parmesan cheese. Repeat layers.', 'Cover with aluminum foil and bake for 25 minutes.', 'Remove the foil and bake for an additional 25 minutes, until lasagna is bubbly and cheese is golden brown.', 'Let it stand for 10 minutes before serving. Garnish with chopped fresh parsley.', 'Enjoy this classic Beef Lasagna!']",4
7,7,Thai Red Curry with Shrimp,Dinner,Curry,Thai,4,35 minutes,"[83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93]","['In a large pan, heat the red curry paste over medium-high heat for 1-2 minutes.', 'Add coconut milk and stir until well combined.', 'Add shrimp and cook until they turn pink, about 3-4 minutes.', 'Stir in sliced bell pepper, zucchini, and carrots. Cook for an additional 5 minutes or until vegetables are tender.', 'Add fish sauce, brown sugar, and lime juice. Stir well and simmer for 2-3 minutes.', 'Remove from heat and stir in chopped fresh basil.', 'Serve the Thai Red Curry over cooked rice.', 'Enjoy this flavorful Thai Red Curry with Shrimp!']",5
8,8,Greek Salad,Lunch,Salad,Greek,4,15 minutes,"[94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104]","['In a large mixing bowl, combine diced cucumber, diced tomatoes, thinly sliced red onion, kalamata olives, and crumbled feta cheese.', 'In a small bowl, whisk together extra virgin olive oil, red wine vinegar, dried oregano, salt, and black pepper.', 'Pour the dressing over the salad mixture and toss until well combined.', 'Garnish with chopped fresh parsley.', 'Chill in the refrigerator for at least 30 minutes before serving.', 'Enjoy this refreshing Greek Salad!']",6
9,9,Crispy Lemon Garlic Salmon,Dinner,Seafood,Mediterranean,2,25 minutes,"[105, 106, 107, 108, 109, 110, 111, 112]","['Preheat the oven to 200°C (400°F).', 'In a small bowl, mix lemon zest, lemon juice, minced garlic, olive oil, salt, and black pepper.', 'Place the salmon fillets on a baking sheet lined with parchment paper. Brush the tops with the lemon mixture.', 'In another bowl, combine breadcrumbs and chopped fresh parsley. Press the breadcrumb mixture on top of the salmon fillets.', 'Bake in the preheated oven for 15-20 minutes or until the salmon is cooked through and the top is crispy.', 'Serve the crispy lemon garlic salmon with your favorite sides.', 'Enjoy this delightful Mediterranean dish!']",1
10,10,Spicy Vegetable Jambalaya,Dinner,Rice,Creole,4,40 minutes,"[113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125]","['In a large pan, sauté sliced sausage until browned. Remove excess fat if needed.', 'Add chopped onion, bell pepper, celery, and minced garlic. Sauté until vegetables are tender.', 'Stir in diced tomatoes, uncooked rice, vegetable broth, cajun seasoning, cayenne pepper, salt, and black pepper.', 'Bring to a boil, then reduce the heat and let it simmer, covered, for about 20-25 minutes or until rice is cooked and liquid is absorbed.', 'Garnish with chopped green onions before serving.', 'Enjoy this spicy and flavorful Creole jambalaya!']",7
11,11,Greek Salad,Lunch,Salad,Greek,4,15 minutes,"[126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136]","['In a large mixing bowl, combine diced cucumber, diced tomatoes, thinly sliced red onion, and kalamata olives.', 'In a small bowl, whisk together extra virgin olive oil, red wine vinegar, dried oregano, salt, and black pepper.', 'Pour the dressing over the salad and toss until well combined.', 'Gently fold in crumbled feta cheese.', 'Chill in the refrigerator for at least 30 minutes before serving.', 'Garnish with fresh parsley before serving.', 'Enjoy this refreshing Greek Salad!']",8
12,12,Classic Margherita Pizza,Dinner,Pizza,Italian,2-4,1 hour,"[137, 138, 139, 140, 141, 142, 143]","['Preheat the oven to its highest setting (usually around 475-500°F or 240-260°C).', 'Roll out the pizza dough on a floured surface to your desired thickness.', 'Place the rolled-out dough on a pizza stone or baking sheet.', 'Spread tomato sauce evenly over the dough, leaving a small border around the edges.', 'Arrange slices of fresh mozzarella on top of the sauce.', 'Drizzle olive oil over the pizza and season with salt and pepper.', 'Bake in the preheated oven for about 12-15 minutes or until the crust is golden and the cheese is bubbly.', 'Remove from the oven, sprinkle fresh basil leaves over the hot pizza, and slice before serving.', 'Enjoy this Classic Margherita Pizza, a timeless Italian favorite!']",9
13,13,Beef Tacos,Dinner,Tacos,Mexican,4,30 minutes,"[144, 145, 146, 147, 148, 149, 150, 151, 152, 153]","['In a skillet, cook the ground beef over medium heat, breaking it apart with a spoon, until browned. Drain excess fat.', 'Add taco seasoning and water (as per packet instructions) to the beef. Simmer for a few minutes until thickened.', 'Warm taco shells in the oven or microwave according to package instructions.', 'Fill each taco shell with the seasoned beef mixture.', 'Top with shredded lettuce, diced tomatoes, grated cheddar cheese, sour cream, salsa, and sliced avocado.', 'Garnish with fresh cilantro.', 'Serve these delicious Beef Tacos and enjoy a taste of Mexico!']",10
14,14,Lemon Garlic Roasted Chicken,Dinner,Roasted Chicken,American,4-6,1 hour and 30 minutes,"[154, 155, 156, 157, 158, 159, 160, 161]","['Preheat the oven to 425°F (220°C).', 'Pat the whole chicken dry with paper towels, inside and out.', 'Season the chicken cavity with salt and pepper, then stuff with halved lemons and fresh thyme sprigs.', 'In a small bowl, mix minced garlic, melted butter, and olive oil.', 'Brush the chicken with the garlic-butter mixture, making sure to coat the entire surface.', 'Place the chicken on a rack in a roasting pan. Tie the chicken legs together with kitchen twine.', 'Roast the chicken in the preheated oven for about 1 hour and 15 minutes, or until the internal temperature reaches 165°F (74°C) and the skin is golden and crispy.', 'Let the chicken rest for 10-15 minutes before carving.', 'Serve this succulent Lemon Garlic Roasted Chicken for a delightful dinner!']",11
15,15,Vegetarian Sushi Rolls,Lunch,Sushi,Japanese,2,35 minutes,"[162, 163, 164, 165, 166, 167, 168, 169, 170, 171]","['Place a nori sheet on a clean, dry surface.', 'Spread a thin layer of sushi rice evenly over the nori sheet, leaving a small border at the top.', 'Arrange cucumber, carrot, and avocado slices in the center of the rice.', 'Sprinkle sesame seeds over the vegetables.', 'Starting from the bottom, tightly roll the nori sheet, using a bamboo mat if available.', 'Slice the sushi roll into bite-sized pieces.', 'Serve the vegetarian sushi rolls with pickled ginger, wasabi, and soy sauce for dipping.', 'Enjoy these delicious Vegetarian Sushi Rolls!']",12
16,16,Chicken Katsu Curry,Dinner,Curry,Japanese,4,50 minutes,"[172, 173, 174, 175, 176, 177, 178, 179, 180]","['Season the chicken breasts with salt and pepper.', 'Coat each chicken breast in flour, dip in beaten eggs, and then coat with panko breadcrumbs.', 'Heat vegetable oil in a frying pan over medium-high heat. Fry the breaded chicken breasts until golden brown and cooked through.', 'Slice the fried chicken into strips.', 'Serve the chicken strips over steamed rice and top with Japanese curry sauce.', 'Enjoy this delicious Chicken Katsu Curry!']",13
17,17,Miso Soup,Lunch,Soup,Japanese,2,15 minutes,"[181, 182, 183, 184, 185, 186, 187, 188, 189]","['In a pot, bring dashi stock to a gentle simmer.', 'Add miso paste and stir until fully dissolved.', 'Add diced tofu, wakame seaweed, and green onions. Simmer for a few minutes.', 'Stir in soy sauce and mirin. Taste and adjust salt if needed.', 'Serve the miso soup hot, garnished with toasted sesame seeds.', 'Enjoy this comforting Miso Soup!']",14
18,18,Sushi Rice,Side Dish,Rice,Japanese,4,25 minutes,"[190, 191, 192, 193]","['Wash the sushi rice in cold water until the water becomes clear. Drain well.', 'In a saucepan, combine the washed rice with the appropriate amount of water and cook according to the package instructions.', 'In a small bowl, mix rice vinegar, sugar, and salt until the sugar and salt are dissolved.', 'Once the rice is cooked, transfer it to a large mixing bowl and gently fold in the vinegar mixture while the rice is still hot.', 'Allow the sushi rice to cool to room temperature before using for sushi.', 'Use this seasoned Sushi Rice for making various sushi rolls.', 'Enjoy this perfectly seasoned Sushi Rice!']",15
19,19,Adobo Chicken,Dinner,Main,Filipino,4,45 minutes,"[194, 195, 196, 197, 198, 199, 200, 201, 202]","['In a pot, combine chicken thighs, soy sauce, vinegar, minced garlic, black peppercorns, bay leaves, and sugar.', 'Marinate the chicken in this mixture for at least 30 minutes.', 'Bring the mixture to a boil, then reduce the heat and simmer until the chicken is tender and cooked through.', 'In a separate pan, heat cooking oil and sear the marinated chicken until browned on all sides.', 'Return the seared chicken to the pot and continue to simmer until the sauce thickens.', 'Season with salt to taste.', 'Serve the Adobo Chicken hot with steamed rice.', 'Enjoy this classic Filipino Adobo Chicken!']",16
20,20,Pancit Canton,Lunch,Noodles,Filipino,6,35 minutes,"[203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214]","['Cook pancit canton noodles according to package instructions. Drain and set aside.', 'In a wok or large skillet, heat cooking oil and sauté minced garlic and chopped onion.', 'Add sliced chicken and cook until no longer pink. Add shrimp and continue to cook until shrimp turn pink.', 'Stir in julienned carrots and shredded cabbage.', 'Add cooked pancit canton noodles and toss together with the vegetables and meat.', 'Pour soy sauce and oyster sauce over the mixture. Stir well to combine.', 'Season with salt and pepper to taste.', 'Serve the Pancit Canton hot and enjoy this Filipino noodle dish!']",17
21,21,Halo-Halo,Dessert,Mixed,Filipino,4,15 minutes,"[215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225]","['In serving glasses, layer shaved ice, sweetened red mung beans, jackfruit slices, mashed sweet potato, cooked sago pearls, and coconut gel.', 'Pour evaporated milk over the layers.', 'Top with ube jam and leche flan slices.', 'Add more shaved ice and top with crushed cornflakes.', 'Serve the Halo-Halo immediately and enjoy this Filipino dessert!']",18
22,22,Pad Thai,Dinner,Stir Fry,Thai,4,30 minutes,"[226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241]","['Soak rice noodles in warm water for 30 minutes or until softened. Drain and set aside.', 'In a wok or large skillet, heat vegetable oil and sauté minced garlic until fragrant.', 'Add chicken, shrimp, and tofu. Stir-fry until cooked through.', 'Push the ingredients to one side of the wok and crack the eggs into the other side. Scramble the eggs and mix with the other ingredients.', 'Add soaked rice noodles and toss everything together.', 'In a small bowl, mix tamarind paste, fish sauce, sugar, and chili powder to make the sauce. Pour the sauce over the noodles and toss to combine.', 'Stir in bean sprouts and cook for an additional 2-3 minutes.', 'Serve the Pad Thai hot, garnished with chopped green onions, crushed peanuts, and lime wedges.', 'Enjoy this flavorful Pad Thai!']",19
23,23,Tom Yum Goong,Lunch,Soup,Thai,4,20 minutes,"[242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]","[""In a pot, bring water to a boil. Add lemongrass, galangal, kaffir lime leaves, and bird's eye chilies. Let it simmer for a few minutes to infuse flavors."", 'Add quartered onion, sliced mushrooms, and cherry tomatoes. Simmer for 5 minutes.', 'Stir in shrimp and cook until shrimp turn pink and opaque.', 'Season with fish sauce, sugar, and salt to taste.', 'Add lime juice and stir well.', 'Garnish with fresh coriander leaves.', 'Serve the Tom Yum Goong hot.', 'Enjoy this spicy and tangy Thai Tom Yum Goong soup!']",20
24,24,Green Curry Chicken,Dinner,Curry,Thai,4,45 minutes,"[256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267]","['In a wok or large skillet, heat vegetable oil over medium heat. Add green curry paste and cook for a minute until fragrant.', 'Stir in chicken chunks and cook until browned on all sides.', 'Add coconut milk, fish sauce, and palm sugar. Bring to a simmer.', 'Add eggplant wedges, sliced bell pepper, and bamboo shoots. Simmer for 15-20 minutes or until the chicken is cooked through and the vegetables are tender.', 'Season with salt to taste.', 'Stir in kaffir lime leaves and Thai basil leaves just before serving.', 'Serve the Green Curry Chicken hot with steamed rice.', 'Enjoy this aromatic Thai Green Curry!']",21
25,25,Mohinga,Breakfast,Soup,Burmese,4,1 hour,"[268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285]","['In a large pot, heat vegetable oil and sauté minced garlic, grated ginger, and chopped onion until fragrant.', 'Add lemongrass, chili powder, and turmeric powder. Stir well.', 'Add sliced catfish and fish cake. Cook until the fish is slightly browned.', 'Pour in water and bring to a boil. Reduce the heat and let it simmer for about 30 minutes.', 'Stir in chickpea flour slurry to thicken the soup.', 'Season with fish sauce and salt to taste.', 'Cook thin rice noodles according to package instructions.', 'Serve the Mohinga by placing a portion of rice noodles in a bowl, ladling the fish soup over it, and garnishing with banana stem slices, a hard-boiled egg, coriander leaves, and lime wedges.', 'Enjoy this traditional Burmese Mohinga soup!']",22
26,26,Burmese Tea Leaf Salad,Appetizer,Salad,Burmese,4,25 minutes,"[286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296]","['In a large mixing bowl, combine fermented tea leaves, sliced cabbage, sliced tomato, crushed roasted peanuts, and sesame seeds.', 'In a separate small bowl, mix minced garlic, sliced green chilies, fish sauce, lime juice, and vegetable oil to make the dressing.', 'Pour the dressing over the salad and toss well to combine.', 'Season with salt to taste.', 'Serve the Burmese Tea Leaf Salad and enjoy this unique and flavorful dish!']",23
27,27,Burmese Chicken Curry,Dinner,Curry,Burmese,4,50 minutes,"[297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311]","['In a pot, heat vegetable oil and sauté chopped onion until golden brown.', 'Add minced garlic and grated ginger. Sauté for a minute until fragrant.', 'Stir in turmeric powder, paprika, chili powder, cumin powder, and coriander powder. Cook for 2-3 minutes.', 'Add chicken pieces and cook until they are browned on all sides.', 'Add potato chunks and continue to cook for a few more minutes.', 'Pour in coconut milk and bring to a gentle simmer. Cook until the chicken and potatoes are tender.', 'Season with fish sauce and salt to taste.', 'Garnish with fresh coriander leaves.', 'Serve the Burmese Chicken Curry with steamed rice.', 'Enjoy this delicious and aromatic Burmese curry!']",24
28,28,Bibimbap,Lunch,Rice Bowl,Korean,4,45 minutes,"[312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325]","['Marinate the beef slices with soy sauce, minced garlic, and sesame oil. Set aside.', 'Sauté each julienned vegetable separately in vegetable oil until tender, seasoning with salt.', 'Cook the marinated beef slices in a pan until fully cooked.', 'In a pan, cook eggs sunny-side up or as desired.', 'To serve, place a portion of cooked rice in a bowl.', 'Arrange the sautéed vegetables and cooked beef slices on top of the rice.', 'Place a fried egg on top and sprinkle sesame seeds over the dish.', 'Serve the Bibimbap with gochujang sauce on the side.', 'Mix well before eating and enjoy this delightful Korean Bibimbap!']",25
29,29,Kimchi Jjigae,Dinner,Stew,Korean,4,1 hour,"[326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336]","['In a pot, heat sesame oil and sauté minced garlic until fragrant.', 'Add pork belly slices and cook until browned.', 'Stir in chopped kimchi and sliced onions. Cook for a few minutes.', 'Add gochujang and gochugaru, stirring well to combine.', 'Pour in water and bring the mixture to a boil.', 'Add tofu cubes and simmer for 20-30 minutes.', 'Season with salt to taste.', 'Garnish with chopped green onions before serving.', 'Serve the Kimchi Jjigae hot with steamed rice.', 'Enjoy this spicy and flavorful Korean Kimchi Jjigae!']",26
30,30,Korean Fried Chicken,Dinner,Fried Chicken,Korean,4,1 hour,"[337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347]","['In a bowl, mix potato starch, garlic powder, and ginger powder.', 'Dredge the chicken wings in the potato starch mixture, ensuring they are well coated.', 'In a deep frying pan, heat vegetable oil over medium heat for frying.', 'Fry the coated chicken wings until golden brown and crispy.', 'In a separate bowl, mix soy sauce, gochujang, gochugaru, rice syrup, and sesame oil to make the sauce.', 'In a large bowl, toss the fried chicken wings with the sauce until they are evenly coated.', 'Season with salt to taste.', 'Serve the Korean Fried Chicken hot.', 'Enjoy this crispy and flavorful Korean Fried Chicken!']",27
31,31,Beef Noodle Soup,Lunch,Soup,Taiwanese,4,2 hours,"[348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362]","['In a large pot, heat vegetable oil and sauté minced garlic, sliced ginger, and chopped scallions until aromatic.', 'Add beef brisket and beef tendon chunks, and sear them until browned.', 'Stir in soy sauce, star anise, cinnamon stick, bay leaves, and Sichuan peppercorns.', 'Pour in beef broth and bring to a boil. Reduce the heat and let it simmer for 1.5 to 2 hours or until the beef is tender.', 'In a separate pot, cook Chinese wheat noodles according to package instructions.', 'In another pot, boil dried soybeans until soft.', 'To serve, place a portion of cooked noodles in a bowl.', 'Add beef broth and arrange the cooked beef chunks on top of the noodles.', 'Garnish with boiled soybeans and chopped scallions.', 'Serve the Beef Noodle Soup hot and enjoy this classic Taiwanese dish!']",28
32,32,Oyster Omelette,Dinner,Seafood,Taiwanese,4,30 minutes,"[363, 364, 365, 366, 367, 368, 369, 370, 371, 372]","['In a mixing bowl, combine grated potatoes, sweet potato flour, eggs, and a pinch of salt. Mix well.', 'In a pan, heat vegetable oil over medium heat. Pour the potato mixture into the pan and spread evenly to form a round shape.', 'Once the edges of the potato mixture turn crispy, carefully flip it over.', 'Add minced garlic and oysters to the pan. Cook until the oysters are slightly cooked.', 'Pour beaten eggs over the oysters and spread them evenly on top.', 'Season with fish sauce, sweet potato starch syrup, salt, and pepper.', 'Cook until the eggs are fully set and slightly browned on the bottom.', 'Fold the omelette in half and transfer it to a serving plate.', 'Serve the Oyster Omelette hot and enjoy this Taiwanese seafood delight!']",29
33,33,Bubble Milk Tea,Beverage,Drink,Taiwanese,2,15 minutes,"[373, 374, 375, 376, 377, 378]","['Boil water in a pot. Add tapioca pearls and cook until they are soft and chewy, about 10-15 minutes.', 'In another pot, brew black tea with the teabags and let it cool.', 'In a small saucepan, mix brown sugar and water. Heat until the sugar is completely dissolved, creating a syrup. Set aside to cool.', 'In a glass, add cooked tapioca pearls.', 'Pour in the brewed black tea and add the brown sugar syrup.', 'Stir well to combine.', 'Add milk and stir again.', 'Serve the Bubble Milk Tea over ice and enjoy this popular Taiwanese beverage!']",30
34,34,Nasi Lemak,Breakfast,Rice Dish,Malaysian,4,45 minutes,"[379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389]","['Wash the jasmine rice and cook it with coconut milk, pandan leaves, and salt.', 'While the rice is cooking, prepare the accompaniments.', 'In a pan, heat cooking oil and fry anchovies until crispy. Remove and set aside.', 'In the same pan, fry peanuts until golden brown. Remove and set aside.', 'Fry sliced onion until crispy. Remove and set aside.', 'To serve, plate a portion of cooked rice on a banana leaf.', 'Arrange fried anchovies, peanuts, hard-boiled eggs, sliced cucumber, and sambal on the rice.', 'Garnish with fried onion.', 'Serve the Nasi Lemak and enjoy this flavorful Malaysian dish!']",31
35,35,Roti Canai,Breakfast,Flatbread,Malaysian,4,1.5 hours,"[390, 391, 392, 393, 394, 395, 396, 397]","['In a bowl, mix all-purpose flour, condensed milk, egg, sugar, and salt.', 'Slowly add water while kneading the mixture until a smooth dough forms.', 'Add ghee and continue kneading until the dough is elastic and not sticky.', 'Divide the dough into small balls and brush each ball with ghee. Allow to rest for 4-6 hours.', 'Once rested, flatten each ball with your hands and fold to form a square.', 'Heat a flat pan with cooking oil and fry the flattened dough until golden brown and crispy on both sides.', 'Serve the Roti Canai with dhal or your favorite curry.', 'Enjoy this delicious and flaky Malaysian Roti Canai!']",32
36,36,Laksa,Lunch,Soup,Malaysian,4,1 hour,"[398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410]","['Cook rice vermicelli according to package instructions.', 'In a pot, heat vegetable oil and sauté laksa paste until fragrant.', 'Add chicken slices and cook until browned.', 'Pour in coconut milk and bring to a simmer.', 'Add shrimp, fish cake, and tofu puffs. Cook until the shrimp is pink and opaque.', 'Season with salt to taste.', 'To serve, place a portion of cooked rice vermicelli in a bowl.', 'Ladle the laksa soup with chicken, shrimp, fish cake, and tofu puffs over the noodles.', 'Garnish with bean sprouts, halved hard-boiled eggs, and coriander leaves.', 'Serve the Laksa hot with lime wedges.', 'Enjoy this flavorful Malaysian Laksa soup!']",33
